"kpi","municipality_id","year","value","municipality"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2018,5.574913,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2019,6.624698,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2019,9.358375,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2019,13.585994,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2019,9.117982,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2019,8.233659,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2019,10.244094,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2019,8.468947,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2019,8.259037,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2019,9.468342,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2019,12.817712,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2019,6.049471,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2019,8.575597,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2019,10.545997,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2019,10.94048,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2019,11.258278,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2019,11.708704,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2019,11.772073,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2019,8.9382,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2019,7.734029,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2019,6.142864,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2019,5.451537,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2020,6.664843,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2020,9.201913,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2020,13.647577,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2020,10.014722,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2020,8.319456,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2020,10.923216,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2020,8.253921,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2020,8.559617,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2020,9.117408,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2020,11.663791,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2020,5.922659,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2020,8.381121,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2020,9.891712,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2020,10.967323,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2020,10.868722,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2020,11.111801,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2020,11.492236,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2020,7.653436,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2020,7.097016,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2020,6.067042,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2020,4.867702,"Region Norrbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0001",2021,5.62132,"Region Stockholm"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0003",2021,8.283017,"Region Uppsala"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0004",2021,12.236147,"Region Sörmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0005",2021,9.045115,"Region Östergötland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0006",2021,7.149936,"Region Jönköpings län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0007",2021,9.66299,"Region Kronoberg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0008",2021,7.074679,"Region Kalmar"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0009",2021,6.905046,"Region Gotland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0010",2021,8.063021,"Region Blekinge"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0012",2021,10.542425,"Region Skåne"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0013",2021,5.187246,"Region Halland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0014",2021,7.368617,"Västra Götalandsregionen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0017",2021,8.504432,"Region Värmland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0018",2021,9.589793,"Region Örebro län"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0019",2021,9.837176,"Region Västmanland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0020",2021,9.738703,"Region Dalarna"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0021",2021,9.667764,"Region Gävleborg"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0022",2021,7.264516,"Region Västernorrland"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0023",2021,6.418268,"Region Jämtland Härjedalen"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0024",2021,5.146456,"Region Västerbotten"
"Invånare 0-19 år i ekonomiskt utsatta hushåll, andel (%)","0025",2021,4.245511,"Region Norrbotten"
