"region","kön","år","20-64 år","20-39 år","födda i Sverige","födda i Norden eller EU utom Sverige","födda i Afrika","födda i Asien","födda i Europa utom Norden och EU samt Sydamerika, Nordamerika och Oceanien","totalt"
"Gävleborgs län","män","2019",68.5,69.2,69.2,65.9,62.1,61.9,63.1,68.5
"Gävleborgs län","män","2020",68.5,69.2,69.2,66.2,62.1,63,62.2,68.5
"Gävleborgs län","kvinnor","2015",73,73.1,73.3,72,67.5,68.4,68.7,73
"Gävleborgs län","kvinnor","2016",71.9,71.9,72.3,71.8,67.2,63.8,68.1,71.9
"Gävleborgs län","kvinnor","2017",71.3,71.6,71.9,70,66.3,63.7,66.3,71.3
"Gävleborgs län","kvinnor","2018",71.1,71.4,71.7,70.2,64.5,63.7,67.3,71.1
"Gävleborgs län","kvinnor","2019",71,71.9,71.5,70.4,70.7,64,66.4,71
"Gävleborgs län","kvinnor","2020",71.2,72.5,71.6,69.5,72.3,65.6,66.6,71.2
"Gävleborgs län","samtliga anställda","2015",71.2,71,71.5,70.5,60.3,64.4,67.2,71.2
"Gävleborgs län","samtliga anställda","2016",70.2,70,70.7,69.9,60.6,61.3,65.6,70.2
"Gävleborgs län","samtliga anställda","2017",69.8,69.8,70.4,68.2,60.2,61.7,65.3,69.8
"Gävleborgs län","samtliga anställda","2018",69.8,70.1,70.5,68.1,61.2,62.8,65.7,69.8
"Gävleborgs län","samtliga anställda","2019",69.8,70.5,70.3,68.4,65.8,63,64.8,69.8
"Gävleborgs län","samtliga anställda","2020",69.9,70.8,70.4,68,66.7,64.3,64.4,69.9
"Västernorrlands län","män","2015",69.9,70.8,70.5,60.5,60.3,60.9,63.7,69.9
"Västernorrlands län","män","2016",69,69.3,69.6,61.6,56.6,60,64.1,69
"Västernorrlands län","män","2017",68.9,68.9,69.7,59.5,60.2,58.6,59.7,68.9
"Västernorrlands län","män","2018",68.8,68.5,69.6,59.6,62.4,59.4,61.3,68.8
"Västernorrlands län","män","2019",68.9,69,69.7,61.1,61.9,61.5,60.7,68.9
"Västernorrlands län","män","2020",69.1,69.4,69.8,62.5,64.8,60.7,60,69.1
"Västernorrlands län","kvinnor","2015",73.6,74,74,68.5,70.2,67.3,67.6,73.6
"Västernorrlands län","kvinnor","2016",72.5,72.8,73,65.9,71.7,65.9,67.9,72.5
"Västernorrlands län","kvinnor","2017",72.2,72.4,72.9,63,70.5,64.3,66.3,72.2
"Västernorrlands län","kvinnor","2018",71.8,72.1,72.5,64.4,69.5,62.6,66.1,71.8
"Västernorrlands län","kvinnor","2019",71.9,72.2,72.6,64.9,72.6,64.2,63.3,71.9
"Västernorrlands län","kvinnor","2020",71.9,72.4,72.6,64.7,70.3,64.7,63.8,71.9
"Västernorrlands län","samtliga anställda","2015",71.8,72.3,72.2,65.2,64.5,64.5,65.8,71.8
"Västernorrlands län","samtliga anställda","2016",70.8,71,71.3,64.1,62.8,63.2,66.1,70.8
"Västernorrlands län","samtliga anställda","2017",70.6,70.6,71.3,61.5,64.5,61.6,63,70.6
"Västernorrlands län","samtliga anställda","2018",70.3,70.3,71,62.3,65.4,61.1,63.7,70.3
"Västernorrlands län","samtliga anställda","2019",70.4,70.5,71.1,63.2,66.3,62.9,62,70.4
"Västernorrlands län","samtliga anställda","2020",70.5,70.9,71.2,63.7,67.1,62.8,61.9,70.5
"Jämtlands län","män","2015",64.4,65.1,64.8,62.2,48.5,56.3,62.4,64.4
"Jämtlands län","män","2016",63.6,64.2,64.1,60.3,51.2,49.8,60,63.6
"Jämtlands län","män","2017",63.6,64.2,64.2,60.4,53,52.7,61.1,63.6
"Jämtlands län","män","2018",64,65.2,64.5,60.8,57.3,55.3,63.4,64
"Jämtlands län","män","2019",63.9,65.7,64.3,59.8,60,59.6,61.1,63.9
"Jämtlands län","män","2020",64.6,66.4,64.8,61.5,62.1,64.5,60.5,64.6
"Jämtlands län","kvinnor","2015",71.5,69.1,71.9,65.1,62,63.5,66.3,71.5
"Jämtlands län","kvinnor","2016",70,67.1,70.6,62.7,63.2,60.8,59.1,70
"Jämtlands län","kvinnor","2017",69.7,67.1,70.4,60.9,60.3,59.4,63.2,69.7
"Jämtlands län","kvinnor","2018",69.5,67.1,70.2,60.7,68.2,59.8,63.3,69.5
"Jämtlands län","kvinnor","2019",69.3,67.3,70,62,65.6,58.8,62.7,69.3
"Jämtlands län","kvinnor","2020",69.8,68.2,70.5,62.6,65.8,61.1,63.1,69.8
"Jämtlands län","samtliga anställda","2015",68.1,67.1,68.5,63.9,53.8,60.5,64.3,68.1
"Jämtlands län","samtliga anställda","2016",66.8,65.6,67.4,61.7,55.6,55.9,59.5,66.8
"Jämtlands län","samtliga anställda","2017",66.7,65.6,67.3,60.7,55.7,56.3,62.2,66.7
"Jämtlands län","samtliga anställda","2018",66.7,66.1,67.3,60.7,61.4,57.6,63.4,66.7
"Jämtlands län","samtliga anställda","2019",66.6,66.5,67.2,61.1,62.2,59.2,61.9,66.6
"Jämtlands län","samtliga anställda","2020",67.2,67.3,67.6,62.2,63.5,62.7,61.8,67.2
"Västerbottens län","män","2015",69.4,70,69.7,70.8,55.9,65,69.2,69.4
"Västerbottens län","män","2016",68.5,69.1,68.8,69.1,56.8,62.2,65.1,68.5
"Västerbottens län","män","2017",69.3,69.9,69.8,70.7,59,62,67.2,69.3
"Västerbottens län","män","2018",68.6,69.9,69,69.4,61.4,61.4,67,68.6
"Västerbottens län","män","2019",68.6,70.1,69,69.4,62.7,61.9,65.7,68.6
"Västerbottens län","män","2020",69,70.5,69.4,70.1,62.9,63.3,66,69
"Västerbottens län","kvinnor","2015",72.4,74.1,72.7,70.4,67.9,68.8,68.5,72.4
"Västerbottens län","kvinnor","2016",71.9,73.9,72.2,70.3,69.4,66.8,71.2,71.9
"Västerbottens län","kvinnor","2017",71.7,73.4,72.1,68.6,69.3,65.6,69.2,71.7
"Västerbottens län","kvinnor","2018",71.4,73,71.8,68.9,70.4,64.9,68,71.4
"Västerbottens län","kvinnor","2019",71.1,72.6,71.5,68.3,68.7,66,66.4,71.1
"Västerbottens län","kvinnor","2020",71.2,72.5,71.6,69.4,69.8,65.2,68.1,71.2
"Västerbottens län","samtliga anställda","2015",70.9,71.9,71.2,70.6,60.7,67.1,68.9,70.9
"Västerbottens län","samtliga anställda","2016",70.2,71.4,70.5,69.8,61.9,64.8,68.1,70.2
"Västerbottens län","samtliga anställda","2017",70.5,71.6,70.9,69.5,63.2,63.9,68.1,70.5
"Västerbottens län","samtliga anställda","2018",70,71.4,70.4,69.1,65.1,63.3,67.4,70
"Västerbottens län","samtliga anställda","2019",69.8,71.3,70.2,68.8,65.1,64.1,66,69.8
"Västerbottens län","samtliga anställda","2020",70.1,71.4,70.5,69.7,65.7,64.3,67,70.1
"Norrbottens län","män","2015",67.6,66.9,68,65.2,51.2,62.8,58.8,67.6
"Norrbottens län","män","2016",66.2,65.8,66.7,64.7,52.7,58.4,57.4,66.2
"Norrbottens län","män","2017",66.3,66.1,66.8,64.2,54.9,59.2,55.6,66.3
"Norrbottens län","män","2018",66.4,66.7,66.9,64.4,59.6,60.4,56.1,66.4
"Norrbottens län","män","2019",66.5,68,67,63.6,61.8,61.9,56.2,66.5
"Norrbottens län","män","2020",66.3,67.8,66.9,62,59.3,59.7,57.7,66.3
"Norrbottens län","kvinnor","2015",71.7,72.3,72.3,69.6,64,65.1,61.9,71.7
"Norrbottens län","kvinnor","2016",70.7,71.1,71.2,69.2,68.1,65.3,61.2,70.7
"Norrbottens län","kvinnor","2017",70.4,71.4,71.1,65.5,67.1,64.7,60.5,70.4
"Norrbottens län","kvinnor","2018",69.8,70.3,70.4,66.6,67,63.7,60.3,69.8
"Norrbottens län","kvinnor","2019",69.7,70.4,70.3,66.5,67.7,64.6,59.3,69.7
"Norrbottens län","kvinnor","2020",69.5,70.2,70.2,66.8,66.1,63.2,59,69.5
"Norrbottens län","samtliga anställda","2015",69.7,69.4,70.1,68.1,56.5,64.2,60.5,69.7
"Norrbottens län","samtliga anställda","2016",68.5,68.3,68.9,67.6,58.5,62.6,59.6,68.5
"Norrbottens län","samtliga anställda","2017",68.3,68.6,68.9,65,59.8,62.6,58.4,68.3
"Norrbottens län","samtliga anställda","2018",68.1,68.4,68.6,65.8,62.7,62.4,58.5,68.1
"Norrbottens län","samtliga anställda","2019",68.1,69.1,68.6,65.4,64.2,63.5,58,68.1
"Norrbottens län","samtliga anställda","2020",67.9,68.9,68.5,65,62.1,61.7,58.5,67.9
